0	cwe	q
1	KW_IF_CNT	q
2	KW_ELSE_CNT	q
3	KW_FOR_CNT	q
4	KW_RETURN_CNT	q
5	KW_DO_CNT	q
6	KW_WHILE_CNT	q
7	KW_SWITCH_CNT	q
8	KW_CASE_CNT	q
9	KW_BREAK_CNT	q
10	KW_DEFAULT_CNT	q
11	KW_GOTO_CNT	q
12	KW_CONTINUE_CNT	q
13	OP_SIZEOF_CNT(local)	q
14	MCCABE	q
15	MCCABE_MOD	q
16	FUNC_PATHS	q
17	FUNC_NESTING	q
18	OP_PTR_TO_MEMBER_DIRECT_CNT	q
19	OP_PTR_TO_MEMBER_INDIRECT_CNT	q
20	OP_ADDR_OF_CNT	q
21	OP_DEREF_CNT	q
22	OP_ARRAY_SUBSCRIPT_CNT	q
23	OP_MEMBER_ACCESS_DIRECT_CNT	q
24	OP_MEMBER_ACCESS_POINTER_CNT	q
25	OP_ALIGNOF_CNT	q
26	OP_CAST_CNT	q
27	HIS_CALLING	q
